pl_name,hostname,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,pl_controv_flag,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,ttv_flag,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_metratio,st_logg,st_loggerr1,st_loggerr2,st_logglim,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_disterr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2
BD+48 740 b,BD+48 740,1,1,Radial Velocity,2018,Multiple Observatories,0,733.00000000,5.00000000,-8.00000000,0,1.700000,0.100000,-0.100000,0,13.500,,,0,1.200,,,0,540.31100,222.48100,-222.48100,0,1.70000,0.70000,-0.70000,0,Msini,0.760000,0.050000,-0.090000,0,,,,,,,,,0,K3 III,4534.00,8.00,-8.00,0,10.33,1.81,-1.81,0,1.09,0.16,-0.16,0,-0.130,0.060,-0.060,0,[Fe/H],2.48,0.04,-0.04,0,02h42m58.21s,40.7425426,+48d55m48.21s,48.9300579,666.5890000,21.5335000,-21.5335000,8.6900000,0.0300000,-0.0300000,5.6450000,0.0170000,-0.0170000,8.2644900,0.0007610,-0.0007610
BD+49 828 b,BD+49 828,1,1,Radial Velocity,2015,McDonald Observatory,0,2590.00000000,300.00000000,-180.00000000,0,4.200000,0.320000,-0.200000,0,13.500,,,0,1.210,,,0,508.50000,127.10000,-63.60000,0,1.60000,0.40000,-0.20000,0,Msini,0.350000,0.240000,-0.100000,0,,,,,,,,,0,K0,4943.00,30.00,-30.00,0,7.60,1.30,-1.30,0,1.52,0.22,-0.22,0,-0.190,0.060,-0.060,0,[Fe/H],2.85,0.09,-0.09,0,03h02m33.75s,45.6406187,+49d43m47.81s,49.7299481,442.0420000,7.6540000,-7.6540000,9.3810000,0.0050000,-0.0050000,6.5710000,0.0210000,-0.0210000,9.0285100,0.0002350,-0.0002350
BD+55 362 b,BD+55 362,1,1,Radial Velocity,2021,Haute-Provence Observatory,0,265.59000000,1.04000000,-1.04000000,0,0.780000,0.050000,-0.050000,0,14.000,,,0,1.250,,,0,228.83645,25.42627,-25.42627,0,0.72000,0.08000,-0.08000,0,Msini,0.270000,0.060000,-0.060000,0,,,,,,,,,0,K3,5012.00,78.00,-78.00,0,0.90,0.06,-0.04,0,0.91,0.10,-0.10,0,0.180,0.050,-0.050,0,[Fe/H],4.09,0.16,-0.16,0,01h35m51.28s,23.9636676,+56d41m53.62s,56.6982282,52.5697000,0.0974000,-0.0971000,9.3800000,0.0300000,-0.0300000,7.3310000,0.0210000,-0.0210000,9.1530500,0.0001630,-0.0001630
BD+60 1417 b,BD+60 1417,1,1,Imaging,2021,Wide-field Infrared Survey Explorer (WISE) Sat,0,,,,,1662.000000,,,0,14.684,0.673,-0.673,0,1.310,0.060,-0.060,0,4767.42610,1589.14204,-1589.14204,0,15.00000,5.00000,-5.00000,0,Mass,,,,,,,,,1303,74,-74,0,0,K0,4993.00,124.00,-124.00,0,0.80,0.05,-0.05,0,1.00,,,0,,,,,,4.55,,,0,12h43m33.01s,190.8875453,+60d00m51.71s,60.0143636,44.9543000,0.0593000,-0.0592000,9.3740000,0.0030000,-0.0030000,7.2880000,0.0240000,-0.0240000,9.1743900,0.0005330,-0.0005330
BD+63 1405 b,BD+63 1405,1,1,Radial Velocity,2021,Haute-Provence Observatory,0,1198.48000000,60.79000000,-60.79000000,0,2.060000,0.140000,-0.140000,0,12.400,,,0,1.110,,,0,3305.41543,413.17693,-349.61125,0,10.40000,1.30000,-1.10000,0,Mass,0.880000,0.020000,-0.020000,0,,,,,,,,,0,K0,5000.00,53.00,-53.00,0,0.80,0.04,-0.06,0,0.82,0.08,-0.08,0,-0.090,0.030,-0.030,0,[Fe/H],4.20,0.17,-0.17,0,18h05m35.50s,271.3979337,+63d40m12.02s,63.6700064,38.0473000,0.0329000,-0.0329000,8.9600000,0.0300000,-0.0300000,6.7800000,0.0170000,-0.0170000,8.7050000,0.0002570,-0.0002570
BD-06 1339 b,BD-06 1339,1,2,Radial Velocity,2013,La Silla Observatory,1,3.87280000,0.00040000,-0.00040000,0,0.042800,0.000700,-0.000700,0,2.850,,,0,0.254,,,0,8.50000,1.30000,-1.30000,0,0.02700,0.00400,-0.00400,0,Msini,0.000000,,,0,,,,,,,,,0,K7/M0 V,4324.00,100.00,-100.00,0,0.69,0.06,-0.07,0,0.70,,,0,-0.140,0.170,-0.170,0,[Fe/H],4.74,0.02,-0.02,0,05h53m00.28s,88.2511811,-05d59m46.82s,-5.9963378,20.2695000,0.0220000,-0.0218000,9.7000000,0.0300000,-0.0300000,6.3050000,0.0180000,-0.0180000,9.1067700,0.0006020,-0.0006020
BD-06 1339 c,BD-06 1339,1,2,Radial Velocity,2013,La Silla Observatory,0,125.94000000,0.44000000,-0.44000000,0,0.435000,0.007000,-0.007000,0,8.380,,,0,0.747,,,0,53.00000,8.00000,-8.00000,0,0.17000,0.03000,-0.03000,0,Msini,0.310000,0.110000,-0.110000,0,,,,,,,,,0,K7/M0 V,4324.00,100.00,-100.00,0,0.69,0.06,-0.07,0,0.70,,,0,-0.140,0.170,-0.170,0,[Fe/H],4.74,0.02,-0.02,0,05h53m00.28s,88.2511811,-05d59m46.82s,-5.9963378,20.2695000,0.0220000,-0.0218000,9.7000000,0.0300000,-0.0300000,6.3050000,0.0180000,-0.0180000,9.1067700,0.0006020,-0.0006020
BD-08 2823 b,BD-08 2823,1,2,Radial Velocity,2009,La Silla Observatory,0,5.60000000,0.02000000,-0.02000000,0,0.060000,0.000000,0.000000,0,3.610,,,0,0.322,,,0,12.71320,3.17830,-3.17830,0,0.04000,0.01000,-0.01000,0,Msini,0.150000,0.150000,-0.150000,0,,,,,,,,,0,K3 V,4816.00,114.00,-114.00,0,0.71,0.04,-0.04,0,0.50,0.26,-0.26,0,-0.060,,,0,[Fe/H],4.43,0.22,-0.22,0,10h00m47.33s,150.1971964,-09d30m59.65s,-9.5165689,41.3342000,0.0685000,-0.0682000,9.8600000,0.0300000,-0.0300000,7.3230000,0.0210000,-0.0210000,9.5033100,0.0004180,-0.0004180
BD-08 2823 c,BD-08 2823,1,2,Radial Velocity,2009,La Silla Observatory,0,237.60000000,1.50000000,-1.50000000,0,0.680000,0.020000,-0.020000,0,12.500,,,0,1.110,,,0,104.00000,10.00000,-10.00000,0,0.33000,0.03000,-0.03000,0,Msini,0.190000,0.090000,-0.090000,0,,,,,,,,,0,K3 V,4746.00,63.00,-63.00,0,0.72,0.02,-0.02,0,0.74,0.07,-0.07,0,-0.070,0.030,-0.030,0,[Fe/H],4.13,0.26,-0.26,0,10h00m47.33s,150.1971964,-09d30m59.65s,-9.5165689,41.3342000,0.0685000,-0.0682000,9.8600000,0.0300000,-0.0300000,7.3230000,0.0210000,-0.0210000,9.5033100,0.0004180,-0.0004180
BD-10 3166 b,BD-10 3166,1,1,Radial Velocity,2000,W. M. Keck Observatory,0,3.48777000,0.00011000,-0.00011000,0,0.040000,0.000000,0.000000,0,14.100,,,0,1.260,,,0,187.51970,22.24810,-22.24810,0,0.59000,0.07000,-0.07000,0,Msini,0.020000,0.020000,-0.020000,0,,,,,,,,,0,K0 V,5393.00,44.00,-44.00,0,0.91,0.04,-0.04,0,1.47,0.24,-0.24,0,0.380,,,0,[Fe/H],4.69,0.06,-0.06,0,10h58m28.59s,164.6191243,-10d46m13.52s,-10.7704227,84.4069000,0.3537000,-0.3508000,10.0130000,0.0070000,-0.0070000,8.1240000,0.0260000,-0.0260000,9.8398100,0.0006070,-0.0006070
BD-11 4672 b,BD-11 4672,1,2,Radial Velocity,2014,La Silla Observatory,0,1634.00000000,13.00000000,-14.00000000,0,2.360000,0.040000,-0.040000,0,14.100,,,0,1.250,,,0,206.58950,15.89150,-19.06980,0,0.65000,0.05000,-0.06000,0,Msini,0.050000,0.050000,-0.030000,0,,,,,,,,,0,K7 V,4550.00,110.00,-110.00,0,0.64,0.02,-0.02,0,0.65,0.03,-0.03,0,-0.350,0.150,-0.150,0,[Fe/H],4.64,0.03,-0.03,0,18h33m28.53s,278.3688659,-11d38m13.37s,-11.6370481,27.1665000,0.0346000,-0.0346000,10.0300000,0.0300000,-0.0300000,6.8670000,0.0240000,-0.0240000,9.4851100,0.0005180,-0.0005180
BD-11 4672 c,BD-11 4672,1,2,Radial Velocity,2020,Roque de los Muchachos Observatory,0,74.20000000,0.06000000,-0.08000000,0,0.300000,0.010000,-0.010000,0,4.040,,,0,0.360,,,0,15.37000,2.97000,-2.81000,0,0.04836,0.00934,-0.00884,0,Msini,0.400000,0.130000,-0.150000,0,,,,,,,,,0,K7V,4550.00,110.00,-110.00,0,0.64,0.02,-0.02,0,0.65,0.03,-0.03,0,-0.350,0.150,-0.150,0,[Fe/H],4.64,0.03,-0.03,0,18h33m28.53s,278.3688659,-11d38m13.37s,-11.6370481,27.1665000,0.0346000,-0.0346000,10.0300000,0.0300000,-0.0300000,6.8670000,0.0240000,-0.0240000,9.4851100,0.0005180,-0.0005180
BD-13 2130 b,BD-13 2130,1,1,Radial Velocity,2007,La Silla Observatory,0,714.29999000,5.30000000,-5.30000000,0,1.660000,0.120000,-0.120000,0,12.500,,,0,1.110,,,0,3108.37740,1449.30480,-1449.30480,0,9.78000,4.56000,-4.56000,0,Msini,0.210000,0.070000,-0.070000,0,,,,,,,,,0,G5 IV/V,4545.00,71.00,-71.00,0,19.17,4.96,-4.96,0,2.12,1.47,-1.47,0,-0.080,,,0,[Fe/H],2.20,0.20,-0.20,0,07h37m09.23s,114.2884692,-13d54m24.01s,-13.9066703,925.2140000,41.2110000,-41.2110000,10.0380000,0.0090000,-0.0090000,7.1510000,0.0230000,-0.0230000,9.6997100,0.0003370,-0.0003370
BD-14 3065 b,BD-14 3065 A,3,1,Transit,2024,Transiting Exoplanet Survey Satellite (TESS),0,4.28897310,0.00000520,-0.00000520,0,0.065600,0.002600,-0.002600,0,21.590,1.050,-1.050,0,1.926,0.094,-0.094,0,3932.00000,290.00000,-280.00000,0,12.37000,0.92000,-0.87000,0,Mass,0.066000,0.009800,-0.011000,0,646.76,,,0,2001,31,-31,0,0,,6935.00,90.00,-90.00,0,2.35,0.08,-0.08,0,1.41,0.05,-0.05,0,-0.340,0.050,-0.050,0,[Fe/H],3.85,0.03,-0.03,0,10h14m40.72s,153.6696689,-15d38m34.21s,-15.6428372,589.4230000,16.5990000,-15.7290000,11.1000000,0.0130000,-0.0130000,9.9320000,0.0260000,-0.0260000,10.9100000,0.0016170,-0.0016170
BD-17 63 b,BD-17 63,1,1,Radial Velocity,2008,La Silla Observatory,0,655.57000000,0.58000000,-0.58000000,0,1.340000,0.020000,-0.020000,0,12.800,,,0,1.150,,,0,1639.99458,63.56568,-63.56568,0,5.16000,0.20000,-0.20000,0,Mass,0.543900,0.005200,-0.005200,0,,,,,,,,,0,K5 V,4714.00,93.00,-93.00,0,0.74,0.04,-0.04,0,0.74,0.04,-0.04,0,-0.030,0.060,-0.060,0,[Fe/H],4.26,0.24,-0.24,0,00h28m33.92s,7.1413494,-16d13m38.37s,-16.2273254,34.4603000,0.0929000,-0.0924000,9.6200000,0.0300000,-0.0300000,6.9140000,0.0240000,-0.0240000,9.2011200,0.0005140,-0.0005140
BD-210397 b,BD-210397,1,2,Radial Velocity,2023,La Silla Observatory,0,1891.00000000,56.00000000,-48.00000000,0,2.630000,0.060000,-0.050000,0,14.000,,,0,1.250,,,0,214.00000,31.00000,-32.00000,0,0.70000,0.10000,-0.10000,0,Msini,0.100000,0.100000,-0.100000,0,0.02,0.00,0.00,0,,,,,0,K7 V,4051.00,239.00,-239.00,0,0.75,0.09,-0.09,0,0.68,0.02,-0.02,0,0.120,0.100,-0.100,0,[Fe/H],4.67,0.06,-0.06,0,02h13m12.58s,33.3024198,-21d11m46.37s,-21.1962147,23.7324000,0.0228000,-0.0227000,9.8400000,0.0300000,-0.0300000,6.5040000,0.0180000,-0.0180000,9.2596200,0.0008260,-0.0008260
BD-210397 c,BD-210397,1,2,Radial Velocity,2023,La Silla Observatory,0,6240.00000000,151.00000000,-156.00000000,0,5.900000,0.100000,-0.100000,0,12.900,,,0,1.150,,,0,1525.57635,190.69704,-190.69704,0,4.80000,0.60000,-0.60000,0,Mass,0.430000,0.050000,-0.050000,0,0.00,0.00,0.00,0,,,,,0,K7 V,4051.00,239.00,-239.00,0,0.75,0.09,-0.09,0,0.69,0.01,-0.01,0,0.120,0.100,-0.100,0,[Fe/H],4.67,0.06,-0.06,0,02h13m12.58s,33.3024198,-21d11m46.37s,-21.1962147,23.7324000,0.0228000,-0.0227000,9.8400000,0.0300000,-0.0300000,6.5040000,0.0180000,-0.0180000,9.2596200,0.0008260,-0.0008260
CD Cet b,CD Cet,1,1,Radial Velocity,2020,Calar Alto Observatory,0,2.29070000,0.00012000,-0.00012000,0,0.018500,0.001300,-0.001300,0,1.820,,,0,0.162,,,0,3.95000,0.42000,-0.43000,0,0.01243,0.00132,-0.00135,0,Msini,,,,,8.60,2.40,-2.40,0,464,18,-18,0,0,M5.0 V,3130.00,51.00,-51.00,0,0.17,0.01,-0.01,0,0.16,0.01,-0.01,0,0.130,0.160,-0.160,0,[Fe/H],4.93,0.04,-0.04,0,03h13m24.72s,48.3530155,+04d46m30.68s,4.7751881,8.6071500,0.0065800,-0.0065800,13.9500000,0.2000000,-0.2000000,7.8330000,0.0240000,-0.0240000,12.1232000,0.0010500,-0.0010500
CFBDSIR J145829+101343 b,CFBDSIR J145829+101343,1,1,Imaging,2011,W. M. Keck Observatory,0,10037.50000000,2737.50000000,-2737.50000000,0,2.600000,0.300000,-0.300000,0,12.400,,,0,1.110,,,0,3337.10000,1430.20000,-1430.20000,0,10.50000,4.50000,-4.50000,0,Mass,,,,,,,,,370,40,-40,0,0,,580.50,24.50,-24.50,0,,,,,0.02,0.01,-0.01,0,,,,,,4.72,0.28,-0.28,0,14h58m29.00s,224.6208333,+10d13m43.0s,10.2286111,23.1000000,2.4000000,-2.4000000,,,,,,,,,
CFHTWIR-Oph 98 b,CFHTWIR-Oph 98 A,1,1,Imaging,2021,Hubble Space Telescope,0,8040000.00000000,470000.00000000,-470000.00000000,0,200.000000,6.000000,-6.000000,0,20.849,0.560,-0.560,0,1.860,0.050,-0.050,0,2479.06157,222.47988,-254.26273,0,7.80000,0.70000,-0.80000,0,Mass,,,,,,,,,1800,40,-40,0,0,M9-L1,2320.00,40.00,-40.00,0,0.24,0.01,-0.01,0,0.01,0.00,0.00,0,,,,,,3.85,0.01,-0.01,0,16h27m44.23s,246.9342770,-23d58m52.14s,-23.9811500,,,,,,,14.5930000,0.0980000,-0.0980000,,,
CHXR 73 b,CHXR 73,1,1,Imaging,2006,Hubble Space Telescope,0,,,,,210.000000,,,0,12.300,,,0,1.100,,,0,3994.48600,2662.99100,-1664.36900,0,12.56900,8.37900,-5.23700,0,Mass,,,,,,,,,,,,,0,M3.5,3099.00,128.00,-128.00,0,,,,,0.35,,,0,,,,,,,,,,11h06m28.66s,166.6193985,-77d37m33.14s,-77.6258725,190.3740000,6.6470000,-6.2200000,,,,10.7030000,0.0230000,-0.0230000,17.2934000,0.0013960,-0.0013960
CI Tau c,CI Tau,1,1,Radial Velocity,2024,Multiple Observatories,0,25.20000000,1.70000000,-1.80000000,0,0.170000,0.080000,-0.080000,0,13.000,,,0,1.160,,,0,1144.18227,95.34852,-95.34852,0,3.60000,0.30000,-0.30000,0,Msini,0.580000,0.050000,-0.060000,0,,,,,,,,,0,K7,3807.00,131.00,-131.00,0,1.88,0.09,-0.42,0,0.90,0.02,-0.02,0,,,,,,,,,,04h33m52.02s,68.4667685,+22d50m29.83s,22.8416192,157.9980000,1.1980000,-1.1800000,13.6420000,0.1720000,-0.1720000,7.7930000,0.0200000,-0.0200000,12.1454000,0.0118660,-0.0118660
COCONUTS-2 b,COCONUTS-2 A,1,1,Imaging,2021,NASA Infrared Telescope Facility (IRTF),0,402000000.00000000,470000000.00000000,-100000000.00000000,0,7506.000000,5205.000000,-2060.000000,0,12.442,0.336,-0.336,0,1.110,0.030,-0.030,0,2002.31896,476.74261,-603.87397,0,6.30000,1.50000,-1.90000,0,Mass,,,,,,,,,434,9,-9,0,0,M3 V,3406.00,69.00,-69.00,0,0.39,0.01,-0.01,0,0.37,0.02,-0.02,0,0.000,0.080,-0.080,0,[Fe/H],4.83,0.03,-0.03,0,07h49m12.22s,117.3009140,-76d42m09.71s,-76.7026960,10.8864000,0.0041000,-0.0042000,11.2980000,0.0270000,-0.0270000,6.5790000,0.0180000,-0.0180000,10.1460000,0.0015670,-0.0015670
CT Cha b,CT Cha,1,1,Imaging,2007,Paranal Observatory,0,,,,,440.000000,,,0,24.660,9.080,-6.730,0,2.200,0.810,-0.600,0,5403.00000,1907.00000,-1907.00000,0,17.00000,6.00000,-6.00000,0,Mass,,,,,,,,,2600,250,-250,0,0,K5e,4403.00,6.00,-10.00,0,1.68,0.10,-0.16,0,,,,,-0.560,0.010,-0.010,0,[Fe/H],3.66,0.01,-0.01,0,11h04m09.00s,166.0375038,-76d27m19.33s,-76.4553693,190.7200000,0.7780000,-0.7710000,12.3350000,0.0690000,-0.0690000,8.6610000,0.0210000,-0.0210000,11.7733000,0.0047010,-0.0047010
CoRoT-1 b,CoRoT-1,1,1,Transit,2008,CoRoT,0,1.50895570,0.00000640,-0.00000640,0,0.027520,0.000220,-0.000230,0,16.700,0.900,-0.900,0,1.490,0.080,-0.080,0,327.35000,38.14000,-38.14000,0,1.03000,0.12000,-0.12000,0,Mass,0.000000,,,0,2852.63,,,0,1898,50,-50,0,0,G0 V,5950.00,150.00,-150.00,0,1.11,0.05,-0.05,0,0.95,0.15,-0.15,0,-0.300,0.250,-0.250,0,[M/H],4.25,0.30,-0.30,0,06h48m19.17s,102.0798591,-03d06m07.70s,-3.1021394,787.9090000,23.4910000,-23.4910000,13.6230000,0.1140000,-0.1140000,12.1490000,0.0270000,-0.0270000,13.4570000,0.0004770,-0.0004770
CoRoT-10 b,CoRoT-10,1,1,Transit,2010,CoRoT,0,13.24060000,0.00020000,-0.00020000,0,0.105500,0.002100,-0.002100,0,10.870,0.780,-0.780,0,0.970,0.070,-0.070,0,874.00000,50.85000,-50.85000,0,2.75000,0.16000,-0.16000,0,Mass,0.530000,0.040000,-0.040000,0,,,,,600,23,-23,0,0,K1 V,5075.00,75.00,-75.00,0,0.79,0.05,-0.05,0,0.89,0.05,-0.05,0,0.260,0.070,-0.070,0,[Fe/H],4.65,0.10,-0.10,0,19h24m15.28s,291.0636813,+00d44m45.65s,0.7460143,338.3860000,3.9865000,-3.9865000,15.2930000,0.1370000,-0.1370000,11.7820000,0.0210000,-0.0210000,14.6645000,0.0003290,-0.0003290
CoRoT-11 b,CoRoT-11,1,1,Transit,2010,CoRoT,0,2.99433000,0.00001100,-0.00001100,0,0.043600,0.005000,-0.005000,0,16.030,0.340,-0.340,0,1.430,0.030,-0.030,0,740.51000,108.06000,-108.06000,0,2.33000,0.34000,-0.34000,0,Mass,0.000000,,,0,1890.65,,,0,1657,55,-55,0,0,F6 V,6440.00,120.00,-120.00,0,1.37,0.03,-0.03,0,1.27,0.05,-0.05,0,-0.030,0.080,-0.080,0,[Fe/H],4.22,0.23,-0.23,0,18h42m44.95s,280.6872998,+05d56m15.57s,5.9376586,655.0370000,24.9470000,-23.2090000,12.8970000,0.1140000,-0.1140000,11.2480000,0.0220000,-0.0220000,12.8410000,0.0003360,-0.0003360
CoRoT-12 b,CoRoT-12,1,1,Transit,2010,CoRoT,0,2.82804200,0.00001300,-0.00001300,0,0.040160,0.000930,-0.000920,0,16.140,1.460,-1.460,0,1.440,0.130,-0.130,0,291.43800,22.24700,-20.65800,0,0.91700,0.07000,-0.06500,0,Mass,0.070000,0.063000,-0.042000,0,661.13,,,0,1442,58,-58,0,0,,5675.00,80.00,-80.00,0,1.12,0.10,-0.09,0,1.08,0.08,-0.07,0,0.160,0.100,-0.100,0,[Fe/H],4.38,0.07,-0.06,0,06h43m03.76s,100.7656871,-01d17m47.20s,-1.2964437,1126.3700000,55.7450000,-55.7450000,15.5880000,0.1830000,-0.1830000,13.5570000,0.0420000,-0.0420000,15.3453000,0.0007700,-0.0007700
CoRoT-13 b,CoRoT-13,1,1,Transit,2010,CoRoT,0,4.03519000,0.00003000,-0.00003000,0,0.051000,0.003100,-0.003100,0,9.920,0.157,-0.157,0,0.885,0.014,-0.014,0,415.70400,20.97600,-20.97600,0,1.30800,0.06600,-0.06600,0,Mass,0.000000,,,0,546.53,,,0,1700,,,0,0,G0 V,5945.00,90.00,-90.00,0,1.01,0.03,-0.03,0,1.09,0.02,-0.02,0,0.010,0.070,-0.070,0,[Fe/H],4.46,0.05,-0.05,0,06h50m53.07s,102.7211432,-05d05m11.24s,-5.0864557,1148.9300000,62.1200000,-56.1500000,15.0050000,0.2970000,-0.2970000,13.3760000,0.0390000,-0.0390000,14.9147000,0.0005000,-0.0005000
CoRoT-14 b,CoRoT-14,1,1,Transit,2010,CoRoT,0,1.51214000,0.00013000,-0.00013000,0,0.027000,0.002000,-0.002000,0,12.220,0.780,-0.780,0,1.090,0.070,-0.070,0,2415.40000,190.70000,-190.70000,0,7.60000,0.60000,-0.60000,0,Mass,0.000000,,,0,,,,,1952,66,-66,0,0,F9 V,6035.00,100.00,-100.00,0,1.21,0.08,-0.08,0,1.13,0.09,-0.09,0,0.050,0.150,-0.150,0,[Fe/H],4.35,0.15,-0.15,0,06h53m41.81s,103.4242023,-05d32m09.74s,-5.5360385,1744.6000000,173.0300000,-144.9000000,15.9320000,0.2060000,-0.2060000,13.8060000,0.0530000,-0.0530000,15.8116000,0.0007690,-0.0007690
CoRoT-16 b,CoRoT-16,1,1,Transit,2011,CoRoT,0,5.35227000,0.00020000,-0.00020000,0,0.061800,0.001500,-0.001500,0,13.110,1.790,-1.570,0,1.170,0.160,-0.140,0,170.03200,27.01400,-26.37900,0,0.53500,0.08500,-0.08300,0,Mass,0.330000,0.090000,-0.100000,0,,,,,,,,,0,G5 V,5650.00,100.00,-100.00,0,1.19,0.14,-0.13,0,1.10,0.08,-0.08,0,0.190,0.060,-0.060,0,[M/H],4.36,0.10,-0.10,0,18h34m05.92s,278.5246658,-06d00m09.37s,-6.0026026,732.4090000,35.3440000,-32.2820000,16.0520000,0.2170000,-0.2170000,12.8470000,0.0370000,-0.0370000,15.6507000,0.0009980,-0.0009980
CoRoT-17 b,CoRoT-17,1,1,Transit,2011,CoRoT,0,3.76810000,0.00030000,-0.00030000,0,0.046100,0.000800,-0.000800,0,11.430,0.780,-0.780,0,1.020,0.070,-0.070,0,772.29000,95.34000,-95.34000,0,2.43000,0.30000,-0.30000,0,Mass,0.000000,,,0,,,,,1626,31,-31,0,0,G2 V,5740.00,80.00,-80.00,0,1.59,0.07,-0.07,0,1.04,0.10,-0.10,0,0.000,0.100,-0.100,0,[Fe/H],4.40,0.10,-0.10,0,18h34m47.82s,278.6992360,-06d36m44.24s,-6.6122880,1176.1200000,57.1700000,-52.1900000,16.2900000,0.3200000,-0.3200000,12.4720000,0.0540000,-0.0540000,15.4368000,0.0005240,-0.0005240
CoRoT-18 b,CoRoT-18,1,1,Transit,2011,CoRoT,0,1.90006930,0.00000280,-0.00000280,0,0.029500,0.001600,-0.001600,0,14.680,2.020,-2.020,0,1.310,0.180,-0.180,0,1102.82000,120.77000,-120.77000,0,3.47000,0.38000,-0.38000,0,Mass,0.080000,,,1,823.70,,,0,1550,90,-90,0,0,G9 V,5440.00,100.00,-100.00,0,1.00,0.13,-0.13,0,0.95,0.15,-0.15,0,-0.100,0.100,-0.100,0,[Fe/H],4.40,0.10,-0.10,0,06h32m41.38s,98.1724172,-00d01m53.78s,-0.0316045,764.8890000,27.6140000,-25.7840000,14.8680000,0.1720000,-0.1720000,13.0140000,0.0300000,-0.0300000,14.8009000,0.0012110,-0.0012110
CoRoT-19 b,CoRoT-19,1,1,Transit,2011,CoRoT,0,3.89713000,0.00002000,-0.00002000,0,0.051800,0.000800,-0.000800,0,14.460,0.340,-0.340,0,1.290,0.030,-0.030,0,352.78000,19.07000,-19.07000,0,1.11000,0.06000,-0.06000,0,Mass,0.047000,0.045000,-0.045000,0,1103.81,,,0,2000,150,-150,0,0,F9 V,6090.00,70.00,-70.00,0,1.65,0.04,-0.04,0,1.21,0.05,-0.05,0,-0.020,0.100,-0.100,0,[Fe/H],4.07,0.03,-0.03,0,06h28m08.06s,97.0335983,-00d10m14.63s,-0.1707293,790.6630000,26.7370000,-25.0710000,14.1350000,0.1490000,-0.1490000,11.8370000,0.0240000,-0.0240000,13.7831000,0.0005580,-0.0005580
